asking_price,distance_to_dt,building_age_max,bathrooms,parking_spots,sqft_min,photo_count
619900,12.666904559615256,1,0.001669449081803005,0.001669449081803005,500,7
515000,1.2146382283139179,16,0.001669449081803005,0,500,17
1195000,2.048764812679714,21,0.0016680567139282735,8.340283569641367e-4,1000,36
869000,1.4527162197735726,0,0.001430615164520744,0,600,25
476000,16.019394974386387,1,0.001669449081803005,0.001669449081803005,500,17
649000,15.50437581486436,22,0.002002002002002002,0.001001001001001001,900,23
794000,14.980167831433274,NA,0.002224694104560623,0.0011123470522803114,800,6
622000,15.25620415664389,21,0.002002002002002002,0,900,10
344000,11.816707028182433,49,0.0012515644555694619,0.0012515644555694619,700,10
535000,18.622751521434243,44,0.0016680567139282735,8.340283569641367e-4,1000,24
799000,3.2834432118341454,10,0.002224694104560623,0.0011123470522803114,800,40
569000,16.573563624425176,40,0.0016680567139282735,8.340283569641367e-4,1000,26
1165000,5.039116183756449,4,0.002002002002002002,0.001001001001001001,900,29
728000,1.265696707163634,7,0.001430615164520744,0,600,16
839000,14.948706001853518,NA,0.002861230329041488,0.001430615164520744,600,9
1268000,13.78759765751688,10,0.0014295925661186562,7.147962830593281e-4,1200,20
850888,14.789843082477947,1,0.002224694104560623,0.0011123470522803114,800,31
1099000,11.306220715656378,19,0.001001001001001001,0.001001001001001001,900,25
740000,14.980167831433274,1,0.002861230329041488,0.001430615164520744,600,5
1399999,14.874675618737015,19,0.0016675931072818232,0.0011117287381878821,1600,34
1190000,5.152254081195338,NA,0.002224694104560623,0.0011123470522803114,800,NA
689000,1.1150783047694266,12,0.001669449081803005,0.001669449081803005,500,29
749000,7.62730186315601,15,0.0011123470522803114,0.0011123470522803114,800,16
649000,3.21035083220818,0,0.002004008016032064,0,0,18
1499000,14.874675618737015,19,0.0015007503751875938,0.0010005002501250625,1800,34
930000,18.9864999132759,5,0.002224694104560623,0.0011123470522803114,800,33
639900,13.873659273360339,NA,0.002861230329041488,0.001430615164520744,600,21
1008888,1.2485315445497496,4,0.002224694104560623,0.0011123470522803114,800,34
1024990,11.1466176257337,30,0.0014295925661186562,0.0014295925661186562,1200,29
558000,1.3264824956860788,21,0.001669449081803005,0.001669449081803005,500,20
899900,1.5904689692742842,17,0.0016680567139282735,8.340283569641367e-4,1000,38
839000,2.185629348770226,2,0.0025031289111389237,0,700,17
798900,10.109832269177891,1,0.0016680567139282735,8.340283569641367e-4,1000,35
889000,1.538074406239302,17,0.002224694104560623,0.0011123470522803114,800,40
819900,2.5180476715585574,0,0.0018450184501845018,0.0018450184501845018,542,40
149900,20.20079252421682,49,0.001430615164520744,0.001430615164520744,600,NA
474900,11.816707028182433,49,0.001001001001001001,0.001001001001001001,900,24
899000,0.903801241628061,15,0.002224694104560623,0.0011123470522803114,800,10
580000,19.865023214701186,42,7.147962830593281e-4,7.147962830593281e-4,1200,34
699900,1.375503641321811,14,0.001430615164520744,0.001430615164520744,600,21
525000,3.871947919727924,6,0.001669449081803005,0,500,NA
699900,6.8226990728251975,1,0.002861230329041488,0,600,26
975000,0.7250758148470082,NA,0.002861230329041488,0,600,2
582000,11.41129512694115,30,0.0016680567139282735,8.340283569641367e-4,1000,30
799700,1.8572504243011603,11,0.002224694104560623,0.0011123470522803114,800,8
790000,2.7449824475979407,0,0.0025031289111389237,0.0012515644555694619,700,21
628800,11.693292530822774,29,0.0011123470522803114,0.0011123470522803114,800,13
898000,2.4529897284696665,30,0.0016680567139282735,8.340283569641367e-4,1000,33
699990,13.940057125487648,6,0.0016680567139282735,8.340283569641367e-4,1000,40
709000,16.243192412910094,1,0.002224694104560623,0.0011123470522803114,800,38
549900,3.4286208384702155,29,0.001430615164520744,0,600,15
1279900,4.433104685409138,35,0.0012507817385866166,6.253908692933083e-4,1400,24
850000,6.876986560487061,1,0.0025031289111389237,0.0012515644555694619,700,31
499000,14.970073454879099,NA,0.001669449081803005,0,500,34
538000,18.960283169956316,10,0.001430615164520744,0.001430615164520744,600,25
699000,3.2193894266846055,4,0.002861230329041488,0.001430615164520744,600,17
888888,13.233763888359544,5,0.002002002002002002,0.001001001001001001,900,30
888000,12.680887574244595,17,0.0016680567139282735,0.0025020850708924102,1000,28
859000,14.376488082741238,24,0.0016680567139282735,8.340283569641367e-4,1000,21
635000,2.1610462333552283,17,0.001669449081803005,0.001669449081803005,500,16
699000,1.455888305303517,2,0.001430615164520744,0,600,14
849800,6.876986560487061,1,0.0025031289111389237,0,700,6
1499000,3.3473675968842813,38,0.0012507817385866166,6.253908692933083e-4,1400,35
660000,2.3425312639256837,30,0.0016680567139282735,0,1000,20
849900,2.144732247801579,2,0.001669449081803005,0,500,20
1150000,18.53287413080604,1,0.002144388849177984,7.147962830593281e-4,1200,29
850000,4.971809845106018,7,0.002224694104560623,0.0011123470522803114,800,24
499900,10.276732407167268,49,0.0016680567139282735,8.340283569641367e-4,1000,37
525000,21.559932938241797,39,0.0014295925661186562,7.147962830593281e-4,1200,17
649000,2.072391812398828,6,0.001669449081803005,0.001669449081803005,500,20
968000,2.185629348770226,3,0.0025031289111389237,0.0012515644555694619,700,29
789000,10.359882257901342,NA,0.0012515644555694619,0.0012515644555694619,700,16
699900,3.1458463667298515,12,0.002224694104560623,0.0011123470522803114,800,32
1099000,13.950178264084919,12,0.0014295925661186562,7.147962830593281e-4,1200,27
635000,1.1066406678696485,10,0.001430615164520744,0.001430615164520744,600,15
499000,15.776490165494495,27,7.147962830593281e-4,7.147962830593281e-4,1200,37
1139990,4.74222998780339,1,0.002002002002002002,0.001001001001001001,900,19
752900,3.4136570884864494,1,0.001430615164520744,0,600,13
1488800,1.3303568168237279,3,0.0016680567139282735,8.340283569641367e-4,1000,40
559000,5.644607868449692,6,0.001669449081803005,0,500,17
569900,0.6097326775604643,5,0.001669449081803005,0,500,14
1039900,3.309035232380036,8,0.002224694104560623,0.0011123470522803114,800,15
498000,9.87388327523117,24,0.001430615164520744,0.001430615164520744,600,13
969000,5.451676876961692,1,0.002861230329041488,0.001430615164520744,600,26
709000,0.8068250861523782,13,0.001669449081803005,0.001669449081803005,500,15
998000,1.2448132286174587,6,0.002002002002002002,0.001001001001001001,900,20
680000,14.948706001853518,1,0.002861230329041488,0.001430615164520744,600,3
539900,2.6987433188517462,49,0.001669449081803005,0,500,40
995000,5.561450273679553,38,0.0011117287381878821,5.558643690939411e-4,1600,19
779000,3.3957992369555208,6,0.0025031289111389237,0.0012515644555694619,700,30
1076990,2.267752112277668,NA,0.0016680567139282735,8.340283569641367e-4,1000,15
999000,2.390810386640689,11,0.0016680567139282735,8.340283569641367e-4,1000,25
649900,2.5129600781132764,31,0.001430615164520744,0,600,20
449900,25.904721008297997,NA,0.002004008016032064,0,0,14
589000,23.362130309309677,31,0.0016680567139282735,8.340283569641367e-4,1000,20
524900,24.342473229252597,27,0.0014295925661186562,7.147962830593281e-4,1200,30
789888,13.774686088335578,15,0.0012004801920768306,0.0012004801920768306,2250,33
649000,13.096464157378707,6,0.0025031289111389237,0.0012515644555694619,700,30
899000,1.4440016338493429,21,8.340283569641367e-4,8.340283569641367e-4,1000,28
829900,0.5035946232039381,30,0.0014295925661186562,7.147962830593281e-4,1200,34
1119900,0.8446889398213339,12,0.0016680567139282735,8.340283569641367e-4,1000,40
769000,2.5066587520935917,24,0.0016680567139282735,0,1000,26
665000,1.3229586861496987,31,0.0016680567139282735,0,1000,11
1099000,1.0294926466252625,5,0.002002002002002002,0.001001001001001001,900,22
635000,16.100000687845288,5,0.002002002002002002,0.001001001001001001,900,27
559900,20.189206689076016,33,0.0014295925661186562,0.0014295925661186562,1200,14
739999,1.723304547809225,31,0.0012515644555694619,0.0012515644555694619,700,13
599000,7.674002877835546,23,0.001001001001001001,0.001001001001001001,900,18
550000,18.583686600351644,44,0.0012507817385866166,0.001876172607879925,1400,27
759900,1.5706474304864957,1,0.002861230329041488,0,600,5
529000,11.1466176257337,30,0.001430615164520744,0.001430615164520744,600,18
589000,12.009147649376995,1,0.001669449081803005,0.001669449081803005,500,40
749900,12.106859046033938,5,0.0016680567139282735,8.340283569641367e-4,1000,15
539900,7.506756926555361,NA,0.002004008016032064,0,0,9
749000,28.80959567497494,28,0.0025015634771732333,0.0012507817385866166,1400,18
648888,3.168647168187057,18,0.001430615164520744,0,600,31
899900,2.154763547193707,1,0.0011123470522803114,0,800,9
779000,11.395595723716253,1,0.0025031289111389237,0.0012515644555694619,700,15
599000,11.723981365333353,4,0.001669449081803005,0.001669449081803005,500,6
798000,1.2224047102292308,5,0.0025031289111389237,0,700,29
649900,1.8694971020605275,4,0.001430615164520744,0,600,2
439900,23.471211049549947,36,0.0012515644555694619,0.0012515644555694619,700,1
600000,11.395595723716253,1,0.001669449081803005,0.001669449081803005,500,9
649990,10.967225870746631,1,0.002861230329041488,0.001430615164520744,600,35
889000,3.162328986678887,8,0.0012515644555694619,0.0012515644555694619,700,39
619999,2.4827640855782214,NA,0.0011123470522803114,0,800,18
529900,2.3425312639256837,30,0.0012515644555694619,0.0012515644555694619,700,33
379900,11.936960585118781,49,0.0012515644555694619,0.0012515644555694619,700,9
649900,0.4903851403378564,12,0.0011123470522803114,0.0011123470522803114,800,36
745800,1.937067277940234,10,0.001430615164520744,0,600,28
643000,7.19396721790674,2,0.001669449081803005,0,500,16
649000,3.7749167170797935,6,0.001669449081803005,0.001669449081803005,500,26
489900,1.608213641032227,8,0.002004008016032064,0,0,40
560000,23.005642984651125,46,7.147962830593281e-4,7.147962830593281e-4,1200,28
939000,0.9815181859324107,41,8.340283569641367e-4,8.340283569641367e-4,1000,23
1099900,1.2448132286174587,6,0.0016680567139282735,8.340283569641367e-4,1000,27
360000,19.15616926343768,NA,0.001001001001001001,0.001001001001001001,900,11
839000,3.1410995810832065,16,0.0025031289111389237,0.0012515644555694619,700,32
439000,19.550093435399155,50,0.001001001001001001,0.001001001001001001,900,30
699800,7.136559517400256,5,0.0012515644555694619,0.0012515644555694619,700,40
548000,1.443064393687011,8,0.002004008016032064,0,0,18
880000,1.5142663925476987,30,0.0014295925661186562,7.147962830593281e-4,1200,30
1349000,12.680887574244595,17,0.0012507817385866166,0.0012507817385866166,1400,37
529000,18.733328414442536,5,0.0025031289111389237,0,700,11
918000,1.5141640315875071,2,0.002002002002002002,0,900,39
808000,1.879475676029333,13,0.0025031289111389237,0.0012515644555694619,700,17
658000,14.938861877888051,16,0.001430615164520744,0.001430615164520744,600,31
820000,13.227280868762868,5,0.002861230329041488,0.001430615164520744,600,36
630000,1.443375265175855,7,0.001430615164520744,0.001430615164520744,600,22
499000,13.801292185868625,7,0.001669449081803005,0.001669449081803005,500,35
819900,15.92911346327737,11,0.002002002002002002,0.001001001001001001,900,27
539900,2.4218657314198335,0,0.002004008016032064,0,0,34
1180000,3.628311841271304,0,0.002224694104560623,0.0011123470522803114,800,18
519900,16.94954329870664,47,0.001001001001001001,0.001001001001001001,900,27
699900,15.262093990355401,1,0.0025031289111389237,0.0012515644555694619,700,19
699000,13.624368406491099,17,0.001430615164520744,0.001430615164520744,600,21
1150000,7.3513332062142265,11,0.002144388849177984,7.147962830593281e-4,1200,27
569000,4.063657375544839,7,0.001669449081803005,0.001669449081803005,500,26
525000,9.943807483255037,47,0.001001001001001001,0.001001001001001001,900,12
1095000,2.7862509746587003,8,0.002002002002002002,0.001001001001001001,900,19
439000,1.2146382283139179,16,0.001430615164520744,0,600,12
529000,20.41135427446144,7,0.001430615164520744,0.001430615164520744,600,11
1017400,13.139021028275982,1,0.002002002002002002,0.001001001001001001,900,10
499900,18.927827121218865,46,0.0013333333333333333,6.666666666666666e-4,1100,26
719000,0.8068250861523782,13,0.001430615164520744,0.001430615164520744,600,21
499000,3.2834157715696746,9,0.002004008016032064,0,0,40
1249000,2.007655767969961,21,8.340283569641367e-4,8.340283569641367e-4,1000,39
875000,2.3690442167431387,21,0.002002002002002002,0.001001001001001001,900,39
659000,5.099748830070355,14,0.0012515644555694619,0,700,25
649900,3.2455840259098196,7,0.001669449081803005,0.001669449081803005,500,24
629900,11.218090774171795,2,0.001430615164520744,0.001430615164520744,600,7
810000,14.980167831433274,1,0.002224694104560623,0.0011123470522803114,800,32
540000,14.742757775670546,44,0.001001001001001001,0.001001001001001001,900,24
649000,15.262093990355401,1,0.001430615164520744,0.001430615164520744,600,19
599000,21.441784563502203,29,0.0025031289111389237,0.0012515644555694619,700,19
799900,1.3742134199069227,11,0.0012515644555694619,0.0012515644555694619,700,31
770000,2.5169448000897936,2,0.0025031289111389237,0.0012515644555694619,700,21
929500,0.5881333223830765,10,0.001001001001001001,0,900,6
599000,14.114100513436547,12,0.002002002002002002,0.001001001001001001,900,32
528800,14.281736357037595,5,0.001430615164520744,0.001430615164520744,600,38
849000,13.474869395985127,14,0.0016680567139282735,0.0016680567139282735,1000,24
599900,8.778758272353388,10,0.001430615164520744,0.001430615164520744,600,29
715000,2.390810386640689,11,0.001430615164520744,0,600,23
529900,25.942716132402815,30,0.0014295925661186562,7.147962830593281e-4,1200,6
1069000,11.587450161588517,31,0.0012507817385866166,6.253908692933083e-4,1400,24
628000,9.996017338983389,1,0.001669449081803005,0,500,25
849900,3.340708326268776,50,0.0012515644555694619,0.0012515644555694619,700,19
399000,1.5643245704264768,2,0.002004008016032064,0,0,27
499000,10.060534892321087,7,0.001669449081803005,0,500,25
769000,1.4514442733607449,4,0.001430615164520744,0.001430615164520744,600,13
469900,15.293812125545434,30,0.0012515644555694619,0.0012515644555694619,700,33
789000,2.5583032992956944,5,0.001430615164520744,0.001430615164520744,600,20
519000,2.976082208154901,3,0.002004008016032064,0,0,13
769000,2.5125630764741334,5,0.001669449081803005,0,500,18
434900,9.528235328780113,49,0.001430615164520744,0.001430615164520744,600,26
599900,1.5712832536854415,12,0.001430615164520744,0.001430615164520744,600,34
419900,25.942716132402815,30,0.0012515644555694619,0.0012515644555694619,700,28
1199880,1.2181865501999143,15,0.0016680567139282735,8.340283569641367e-4,1000,27
599900,11.277978669925576,11,0.001430615164520744,0.001430615164520744,600,30
799000,0.9292757262922214,0,0.001669449081803005,0.001669449081803005,500,25
599000,13.88474930778193,6,0.001430615164520744,0.001430615164520744,600,40
1498000,12.494913328168689,1,0.0016680567139282735,8.340283569641367e-4,1000,38
450000,13.767738801990854,21,0.001430615164520744,0.001430615164520744,600,5
599000,7.042950271486466,0,0.001669449081803005,0,500,10
799999,1.5024215150038662,0,0.001430615164520744,0,600,15
810000,10.87648721540194,31,0.002002002002002002,0.001001001001001001,900,30
669000,17.013658279122616,1,0.0025031289111389237,0.0012515644555694619,700,11
809900,0.6178228836583649,5,0.0025031289111389237,0.0012515644555694619,700,37
589000,26.463414397169434,29,0.0014295925661186562,0.0014295925661186562,1200,13
687800,13.514193596490319,18,0.0025031289111389237,0.0012515644555694619,700,33
989990,2.5252019471658147,0,0.0025031289111389237,0.0012515644555694619,700,17
649900,2.6499317854255384,24,0.002224694104560623,0.0011123470522803114,800,11
999000,3.239960468771431,16,0.002224694104560623,0.0011123470522803114,800,24
895000,3.8095533077135775,NA,0.0016680567139282735,8.340283569641367e-4,1000,18
999999,1.6712082536987094,0,0.002224694104560623,0.0011123470522803114,800,13
1299990,4.605398043345102,6,0.0025020850708924102,0.0016680567139282735,1000,30
439000,22.01839552503129,29,0.0016680567139282735,8.340283569641367e-4,1000,21
549000,18.960283169956316,10,0.0025031289111389237,0.0012515644555694619,700,35
719900,10.053814472655466,20,0.0016680567139282735,0.0016680567139282735,1000,40
588000,20.795971792651958,22,0.002002002002002002,0.002002002002002002,900,26
598888,1.3598299481905527,6,0.001430615164520744,0.001430615164520744,600,39
799900,9.173581800335409,18,0.002002002002002002,0.001001001001001001,900,19
938000,3.278272295554531,7,0.002224694104560623,0.0011123470522803114,800,19
958000,1.587993370164349,28,0.0014295925661186562,7.147962830593281e-4,1200,22
999900,10.184052471761651,0,0.002224694104560623,0.0011123470522803114,800,24
639000,14.790368378075724,NA,0.0025031289111389237,0.0012515644555694619,700,7
599000,7.1315826803136355,7,0.001430615164520744,0.001430615164520744,600,NA
699000,13.865920242195505,7,0.001430615164520744,0.001430615164520744,600,15
888000,2.267752112277668,NA,0.001430615164520744,0.001430615164520744,600,14
1199000,5.131407619034398,51,0.0014295925661186562,7.147962830593281e-4,1200,29
799000,14.980167831433274,NA,0.002224694104560623,0.0011123470522803114,800,15
999900,1.500278838051194,21,0.002002002002002002,0.001001001001001001,900,19
489900,0.6097326775604643,5,0.002004008016032064,0,0,11
669900,11.746349168909632,0,0.002861230329041488,0.001430615164520744,600,20
729888,0.8943681441618085,11,0.002224694104560623,0.0011123470522803114,800,34
555000,7.1315826803136355,7,0.001669449081803005,0,500,37
598800,14.970073454879099,NA,0.001669449081803005,0.001669449081803005,500,8
549000,10.971431502018332,4,0.001430615164520744,0.001430615164520744,600,14
725000,11.002236199859968,30,0.002002002002002002,0.001001001001001001,900,35
610000,3.9898277299580975,6,0.001430615164520744,0.001430615164520744,600,32
1399000,3.8215918608309805,3,0.0014295925661186562,7.147962830593281e-4,1200,35
799900,13.781714345003849,45,0.0016680567139282735,8.340283569641367e-4,1000,7
530000,17.458091056199574,31,0.0011123470522803114,0.0011123470522803114,800,15
799900,11.339811069937381,10,0.0025031289111389237,0.0012515644555694619,700,5
565000,11.115698259881237,12,0.001430615164520744,0.001430615164520744,600,16
949000,0.769172227224374,5,0.001430615164520744,0.001430615164520744,600,4
837500,7.409051096129146,0,0.002861230329041488,0,600,32
498000,15.101294016358894,2,0.002004008016032064,0,0,21
569000,14.789843082477947,1,0.002004008016032064,0.002004008016032064,0,23
15000,15.386778211845247,17,NA,0.002004008016032064,0,NA
539000,25.28900863937848,31,0.0016680567139282735,8.340283569641367e-4,1000,35
1139000,3.435007579042032,39,0.0012507817385866166,6.253908692933083e-4,1400,40
498888,18.913236258326314,1,0.001669449081803005,0.001669449081803005,500,16
729800,1.2802543046954373,4,0.001430615164520744,0,600,32
584900,19.989196801043605,49,0.0014295925661186562,7.147962830593281e-4,1200,30
539000,13.11680147439038,9,0.001669449081803005,0.001669449081803005,500,17
550000,0.9419545568631147,30,0.002004008016032064,0.002004008016032064,0,15
809000,2.7632795735415034,31,0.0016680567139282735,8.340283569641367e-4,1000,19
658000,15.225540777094684,11,0.001430615164520744,0.001430615164520744,600,32
647000,3.159611558950496,8,0.0025031289111389237,0.0012515644555694619,700,28
535000,3.31439465927089,13,0.002004008016032064,0.002004008016032064,0,11
1305900,2.57085590714029,2,0.003003003003003003,0.001001001001001001,900,28
648000,4.44472309775297,9,0.001430615164520744,0.001430615164520744,600,27
594900,26.463414397169434,29,0.0014295925661186562,0.0014295925661186562,1200,32
459900,25.66156330253807,34,0.0016680567139282735,8.340283569641367e-4,1000,21
399900,19.32173131526061,36,8.340283569641367e-4,8.340283569641367e-4,1000,25
675000,2.154763547193707,1,0.001669449081803005,0,500,18
899990,9.435575319017218,1,0.002224694104560623,0.0011123470522803114,800,37
649000,7.240330512786701,4,0.001430615164520744,0.001430615164520744,600,15
449000,15.181789805404081,49,0.0012515644555694619,0.0012515644555694619,700,21
442000,11.936960585118781,49,0.001001001001001001,0.001001001001001001,900,27
575900,13.79937122179851,2,0.001669449081803005,0.001669449081803005,500,30
541900,10.193117853121638,18,0.0011123470522803114,0,800,11
619000,5.588197943702832,23,0.001001001001001001,0,900,8
730000,1.59365888210678,5,0.0012515644555694619,0,700,17
1075000,1.9138135879875446,NA,0.002002002002002002,0,900,12
1120000,0.7058144563003996,11,0.0016680567139282735,8.340283569641367e-4,1000,34
899900,10.298366613620049,1,0.002224694104560623,0.0011123470522803114,800,5
918880,1.9171647192411212,6,0.0012515644555694619,0.0012515644555694619,700,19
748000,10.86724700205849,3,0.002224694104560623,0.0011123470522803114,800,22
615000,2.111669288469694,30,0.0011123470522803114,0.0011123470522803114,800,15
459000,14.436479137239056,NA,8.340283569641367e-4,0,1000,21
539900,12.009147649376995,1,0.001669449081803005,0.001669449081803005,500,11
599900,3.0629310496412736,6,0.001669449081803005,0,500,15
779900,3.177816532510679,11,0.0012515644555694619,0.0012515644555694619,700,39
824900,1.6909184012722707,6,0.001430615164520744,0.001430615164520744,600,19
649900,10.275362482843121,6,0.0012515644555694619,0.0012515644555694619,700,40
799995,0.5551745509129166,31,0.0016680567139282735,8.340283569641367e-4,1000,34
1220000,3.435007579042032,38,0.001876172607879925,6.253908692933083e-4,1400,34
395000,9.901659645784889,11,0.0012515644555694619,0.0012515644555694619,700,29
838000,15.165523636291006,6,0.002224694104560623,0.0011123470522803114,800,28
689000,3.1101789606246992,11,0.0012515644555694619,0,700,40
598900,25.904721008297997,0,0.001669449081803005,0.001669449081803005,500,24
579000,1.5706474304864957,NA,0.002004008016032064,0,0,26
564900,15.206041657171028,30,0.0014295925661186562,7.147962830593281e-4,1200,28
449000,11.816707028182433,49,0.001001001001001001,0.001001001001001001,900,28
738000,1.0342731006039976,18,0.0012515644555694619,0.0012515644555694619,700,22
679900,0.9292757262922214,0,0.001669449081803005,0,500,26
828000,1.4422692115636313,0,0.001430615164520744,0.001430615164520744,600,16
1029000,7.7717736472575965,3,0.002002002002002002,0.001001001001001001,900,16
399999,3.7039681494488,NA,0.001669449081803005,0.001669449081803005,500,1
520000,7.240330512786701,4,0.001669449081803005,0,500,15
505000,19.122953553589113,3,0.001430615164520744,0,600,25
525000,14.049826502916376,9,0.001669449081803005,0,500,35
1249900,1.6100885900204518,1,0.0016680567139282735,8.340283569641367e-4,1000,36
960000,1.3742134199069227,11,0.0011123470522803114,0.0011123470522803114,800,33
649900,10.820787232572602,4,0.0025031289111389237,0.0012515644555694619,700,34
898880,1.9262109547658541,14,0.0025031289111389237,0.0012515644555694619,700,30
614980,16.573563624425176,40,0.0014295925661186562,7.147962830593281e-4,1200,30
1288800,3.393695410158313,39,0.002144388849177984,7.147962830593281e-4,1200,40
799900,14.359268452764917,10,0.0016680567139282735,0,1000,32
887900,1.389551050880046,1,0.0012515644555694619,0,700,34
869900,7.436688072620045,22,0.0016680567139282735,8.340283569641367e-4,1000,15
949000,1.7216329289882786,9,0.002224694104560623,0,800,22
705000,11.359065643996882,15,0.002002002002002002,0.001001001001001001,900,40
899900,2.82428977659927,1,0.002224694104560623,0,800,40
969000,1.876854447342327,1,0.002224694104560623,0.0011123470522803114,800,27
799000,13.890481326213468,26,0.0014295925661186562,7.147962830593281e-4,1200,19
999000,2.5583032992956944,5,0.001430615164520744,0,600,23
550000,21.730194083489216,41,0.0016680567139282735,8.340283569641367e-4,1000,25
550000,3.1542548549569043,4,0.002004008016032064,0,0,11
859900,2.5180476715585574,0,0.002861230329041488,0.001430615164520744,600,12
588000,10.822051589235654,9,0.001430615164520744,0.001430615164520744,600,19
624888,10.662214007524176,6,0.001669449081803005,0.001669449081803005,500,40
939888,3.2815972493310097,10,0.002002002002002002,0.001001001001001001,900,40
544800,19.60393382749844,43,0.0014295925661186562,0.0014295925661186562,1200,12
999000,2.1361509595173467,5,0.0025031289111389237,0,700,25
1050000,3.6579367065813035,1,0.0016680567139282735,8.340283569641367e-4,1000,30
899900,12.989020242413607,16,0.0016675931072818232,0.0011117287381878821,1600,31
